# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.2d45e430-3535-4c7d-848e-909aaa3a7d5f.tick, long, 000000000000000A
dmgdelay.2d4b07da-981e-40a4-a75c-9ebde1d27f30.tick, long, 000000000000000A
dmgdelay.2d59e301-1592-424c-b15d-8931a96e0c9f.tick, long, 000000000000000A
dmgdelay.2d6111ef-6250-48e0-bd80-b30d8607ff9b.tick, long, 000000000000000A
dmgdelay.2d73e800-d7be-4f58-8dda-2ec2a4b39575.tick, long, 000000000000000A
dmgdelay.2d872ed2-7af2-48e7-8384-5d951724125a.tick, long, 000000000000000A
dmgdelay.2da844eb-14e3-461b-8ef7-b635e82b4478.tick, long, 000000000000000A
dmgdelay.2dbbc0a4-fbbc-4a2c-b95f-40e92a497312.tick, long, 000000000000000A
dmgdelay.2dbfe10d-0e53-4c71-a49c-006bf2af7d96.tick, long, 000000000000000A
dmgdelay.2dd26c01-a1a3-4558-96d0-bd98d5f93a56.tick, long, 000000000000000A
dmgdelay.2e286820-2af2-463c-ba73-7b8ebebf6c6f.tick, long, 000000000000000A
dmgdelay.2e3747f0-cfe6-4e9c-aefa-a2aa3196de10.tick, long, 000000000000000A
dmgdelay.2e44777d-5e6b-4dfc-ba90-eee48cbb5468.tick, long, 000000000000000A
dmgdelay.2ecefe84-bdff-4e79-84ee-ec052701769d.tick, long, 000000000000000A
dmgdelay.2eeb415d-2d5b-4feb-b612-ceb996a1f6f2.tick, long, 000000000000000A
dmgdelay.2efa304b-e806-41a7-bf85-2bacf6b106de.tick, long, 000000000000000A
dmgdelay.2efbe0d8-9bcf-4526-9ded-a8f3cd6d606b.tick, long, 000000000000000A
dmgdelay.2f0e572e-296e-459c-84c1-918116f1be8e.tick, long, 000000000000000A
dmgdelay.2f0f6206-be93-4599-99fb-6c1cee1652d7.tick, long, 000000000000000A
dmgdelay.2f10ec03-6938-4b60-a6c5-39f0af5c6e44.tick, long, 000000000000000A
dmgdelay.2f3400c2-5e65-4000-9a70-03aedd297f07.tick, long, 000000000000000A
dmgdelay.2fac31b8-9977-4542-852a-5fbb144ee84d.tick, long, 000000000000000A
dmgdelay.2fe825cf-f070-4380-8769-3ffe7371f47d.tick, long, 000000000000000A
dmgdelay.2ff533be-acea-4e59-9505-1fa3fa9b9574.tick, long, 000000000000000A
dmgdelay.301d2d68-1648-4f9e-aab5-1e305884a0c3.tick, long, 000000000000000A
dmgdelay.302ccceb-3891-4c7a-b7a1-306a220603aa.tick, long, 000000000000000A
dmgdelay.303058e1-642b-4b5f-b9e6-6e770124f465.tick, long, 000000000000000A
dmgdelay.303a74af-52aa-4ad9-b9b4-de5375fee0e7.tick, long, 000000000000000A
dmgdelay.30417e2f-9d44-41e5-a7f6-9acb0b1b73e2.tick, long, 000000000000000A
dmgdelay.30aa1960-d4c8-4460-9aa9-27d34d390c1f.tick, long, 000000000000000A
dmgdelay.30aa7da7-f447-4bbe-b192-d15828ea5e15.tick, long, 000000000000000A
dmgdelay.30b2c618-e2ff-4e0e-b139-217e68262454.tick, long, 000000000000000A
dmgdelay.30e490eb-b0b0-4c89-a8c6-5ef0af506b2b.tick, long, 000000000000000A
dmgdelay.30fad688-80f7-437d-bb2c-cf114f86f312.tick, long, 000000000000000A
dmgdelay.313bbb6b-f694-4633-bf0c-b13820da5076.tick, long, 000000000000000A
dmgdelay.31523708-6323-48b0-b0b8-89905b1e6fa7.tick, long, 000000000000000A
dmgdelay.315ddf69-6fef-4811-952c-d9a36a72e71d.tick, long, 000000000000000A
dmgdelay.31655c2e-3d47-482d-9f10-c6875c3c810a.tick, long, 000000000000000A
dmgdelay.316f3eb5-f6f9-44c5-8951-76cec1aab682.tick, long, 000000000000000A
dmgdelay.31a4fc7c-beb5-4876-8c7a-a3264911b2f3.tick, long, 000000000000000A
dmgdelay.31a5f04b-bed0-4122-b8ae-d6cddc2f41ba.tick, long, 000000000000000A
dmgdelay.31a8abc3-f3e5-45ab-b582-542dfe85a5b1.tick, long, 000000000000000A
dmgdelay.32501c83-a72c-4db2-8988-0c3a5c5eb388.tick, long, 000000000000000A
dmgdelay.326b3918-5f85-4f34-a5a0-4d7754480b09.tick, long, 000000000000000A
dmgdelay.32c29298-86df-49f5-89b5-446984f08c05.tick, long, 000000000000000A
dmgdelay.32e0f6c9-3015-4b74-bdd4-81c58e578bd1.tick, long, 000000000000000A
dmgdelay.32ea3049-05bd-4817-b334-68f65aa7d06b.tick, long, 000000000000000A
dmgdelay.3311be25-b8e4-46e0-826d-e9bc6fa6673c.tick, long, 000000000000000A
dmgdelay.332b7c85-c323-43fb-831e-99b0a13144ab.tick, long, 000000000000000A
dmgdelay.332e0778-9b13-49f1-9920-a8cedd4e99e1.tick, long, 000000000000000A
dmgdelay.336ca094-d5e6-4dbe-85d3-b013c04fed59.tick, long, 000000000000000A
dmgdelay.33b80446-9f2e-40e1-a6a3-855d56fd0493.tick, long, 000000000000000A
dmgdelay.33c078e8-2058-4fb3-8171-052d3d554438.tick, long, 000000000000000A
dmgdelay.349b63d5-1358-4c5f-a6f6-5464234f1ff2.tick, long, 000000000000000A
dmgdelay.34ea912a-96b5-4ad2-9e98-7ae7f86f25a4.tick, long, 000000000000000A
dmgdelay.34f7a838-f5f0-46fc-9cde-e63f51be7452.tick, long, 000000000000000A
dmgdelay.351a7ca6-2565-4199-8ba1-7250809da4b9.tick, long, 000000000000000A
dmgdelay.35272696-eee3-48e4-8cd6-337017627402.tick, long, 000000000000000A
dmgdelay.352c2901-b17b-4b88-af7e-5b036c090ca1.tick, long, 000000000000000A
dmgdelay.354b1dc8-4c22-4389-ba89-90427b190bb1.tick, long, 000000000000000A
dmgdelay.35623c72-a0aa-48cb-b507-ce5e17cefa73.tick, long, 000000000000000A
dmgdelay.357f253f-1bed-47eb-a9eb-a8cb171d2df6.tick, long, 000000000000000A
dmgdelay.35f2c4ea-7c50-4673-af04-3848c4316bbb.tick, long, 000000000000000A
dmgdelay.3600199e-0f8d-4184-b5a7-8724e256af18.tick, long, 000000000000000A
dmgdelay.363e261b-4286-47e9-bbd2-3a4b39c57885.tick, long, 000000000000000A
dmgdelay.363ff1b2-df66-4d80-a895-7e3015450e30.tick, long, 000000000000000A
dmgdelay.3659c26e-ad72-4b38-9690-b925d39cca9b.tick, long, 000000000000000A
dmgdelay.367f5c1f-9708-46c6-b844-93d469dfef8a.tick, long, 000000000000000A
dmgdelay.36cc7766-8215-4a77-bc79-537d0345ea67::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.36cc7766-8215-4a77-bc79-537d0345ea67.tick, long, 000000000000000A
dmgdelay.37045bb6-48ff-40e2-8b36-b581d41b41d8.tick, long, 000000000000000A
dmgdelay.3721b452-421c-4669-ac7b-82ea3466ea78.tick, long, 000000000000000A
dmgdelay.37288c35-0426-40dc-9d1c-4e5d08056341.tick, long, 000000000000000A
dmgdelay.3738e8a4-9b45-487a-bb6b-51cc65fc9aa6.tick, long, 000000000000000A
dmgdelay.374324e6-6683-40d4-8093-b16c2a4c94b3::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.374324e6-6683-40d4-8093-b16c2a4c94b3.tick, long, 000000000000000A
dmgdelay.37466af3-ba49-47c5-b7f4-b20085ed33d9.tick, long, 000000000000000A
dmgdelay.374cce37-c7a2-4f81-af99-e102e53eb140.tick, long, 000000000000000A
dmgdelay.374d4e04-2459-4855-830d-07391d390932.tick, long, 000000000000000A
dmgdelay.374fa143-eb07-4f01-8b29-ff46b128b36f.tick, long, 000000000000000A
dmgdelay.3768c896-e867-4b12-97d7-5688f72b85a6.tick, long, 000000000000000A
dmgdelay.37bdb13f-2ee2-4daf-94d5-d07e46d2549d.tick, long, 000000000000000A
dmgdelay.37c5f8c3-40f3-4055-b285-33d55262a312.tick, long, 000000000000000A
dmgdelay.38ad90c8-1aaf-4a84-889f-9ec5c2371943.tick, long, 000000000000000A
dmgdelay.38bb3f82-1380-442a-857e-cc18a528ac94.tick, long, 000000000000000A
dmgdelay.38bd3ae8-c488-48e8-8da4-84c6d82b9b59.tick, long, 000000000000000A
dmgdelay.38cf22e9-b27e-43d8-90c3-6d02308b5210.tick, long, 000000000000000A
dmgdelay.38d175f1-e78b-4ec6-9bd0-7f0468da3777.tick, long, 000000000000000A
dmgdelay.39213496-8627-4210-9af8-3b38ffb03800::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.39213496-8627-4210-9af8-3b38ffb03800.tick, long, 000000000000000A
dmgdelay.392e736b-6c1f-4aed-bf71-4b00e5627ca1.tick, long, 000000000000000A
dmgdelay.3937645f-7c33-4327-9de8-17b38ce6ade1::52d4c612-dda8-48cd-a01f-69d8fe9a9c8b, boolean, 00
dmgdelay.3937645f-7c33-4327-9de8-17b38ce6ade1.tick, long, 000000000000000A
dmgdelay.396f0c0e-e5b4-4c93-b023-3af3ed5d2fa9.tick, long, 000000000000000A
dmgdelay.398219d2-d4ee-42b9-9496-8cd0c920540b.tick, long, 000000000000000A
dmgdelay.39d5a4f7-24c5-406c-aa99-6916f2dee2aa.tick, long, 000000000000000A
dmgdelay.3a036254-bc4d-45e9-93e4-139625ec03f5.tick, long, 000000000000000A
dmgdelay.3a1b9d95-e0d4-433b-b25e-33731a8d8c07::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.3a1b9d95-e0d4-433b-b25e-33731a8d8c07.tick, long, 000000000000000A
dmgdelay.3a218de0-3db7-46c4-b266-a80927e16974.tick, long, 000000000000000A
dmgdelay.3a41822b-172b-435a-ae08-05c3129f99b1.tick, long, 000000000000000A
dmgdelay.3a6e9815-df66-40d2-affa-ff5e144bb2f2.tick, long, 000000000000000A
dmgdelay.3ada81a6-5ac8-40f9-adb1-9bc9b92eb88e.tick, long, 000000000000000A
dmgdelay.3af90247-9239-4ebf-9855-aa694d668c6f.tick, long, 000000000000000A
dmgdelay.3b17f740-7fb8-4517-8829-399c52099b0f.tick, long, 000000000000000A
dmgdelay.3b46ac57-cbf5-40b0-b705-5a81eaff0d11.tick, long, 000000000000000A
dmgdelay.3b4b6ce5-76ff-46f1-b77e-87063b8e4267.tick, long, 000000000000000A
dmgdelay.3b5f2af9-0090-40ae-9290-2e8692d4c309.tick, long, 000000000000000A
dmgdelay.3b92e956-c2e3-4897-a3f3-5cc4674a9a50.tick, long, 000000000000000A
dmgdelay.3ba644ca-7dce-4aed-bd19-965fd213c0ce.tick, long, 000000000000000A
dmgdelay.3bc0a373-1ffc-4cdf-9352-f866fcbd7ddd.tick, long, 000000000000000A
dmgdelay.3bc14e5c-4662-450b-8a4c-aa409bfb2b62::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.3bc14e5c-4662-450b-8a4c-aa409bfb2b62.tick, long, 000000000000000A
dmgdelay.3c0e4afe-69ca-4a1c-a091-98248e3375ee.tick, long, 000000000000000A
dmgdelay.3c7733c9-550e-4e22-b247-fc691bd62767.tick, long, 000000000000000A
dmgdelay.3c829e79-7fcc-4c5e-9c56-df124653c814.tick, long, 000000000000000A
dmgdelay.3c9aab09-71c7-4230-9e87-b6ab92fb44ab.tick, long, 000000000000000A
dmgdelay.3ca65d33-e1f6-49f6-af78-ba5ea8f550c9.tick, long, 000000000000000A
dmgdelay.3cc58fed-a771-4f52-9851-954f0abe92a2.tick, long, 000000000000000A
dmgdelay.3ce8cdc7-1269-4cb0-b2fd-64ab4ec797bc.tick, long, 000000000000000A
dmgdelay.3d299465-d2c8-4592-aa74-6cd4bc6b5659.tick, long, 000000000000000A
dmgdelay.3d5fff26-0295-4d86-bd2d-a3f323233b3c.tick, long, 000000000000000A
dmgdelay.3d9d5581-68f4-4d84-931b-5b2eda14e544.tick, long, 000000000000000A
dmgdelay.3da1d8ff-150d-43c2-bd6c-dfd7ef086f04.tick, long, 000000000000000A
dmgdelay.3dcd6280-0fec-4f96-9167-3cb0c8d11698.tick, long, 000000000000000A
dmgdelay.3dd404c8-5b9f-4598-b156-d1938baa8e48.tick, long, 000000000000000A
dmgdelay.3e0dba1c-87dd-4d3c-b3f6-61e8e27add70.tick, long, 000000000000000A
dmgdelay.3e283dbd-f7fd-4513-89b9-7fe8f49eeee2.tick, long, 000000000000000A
dmgdelay.3e2b710d-664d-43a4-8c52-35c74632b8d7.tick, long, 000000000000000A
dmgdelay.3e5da9fb-edad-4060-8731-2b3af1ab66ca.tick, long, 000000000000000A
dmgdelay.3e65ea91-416b-4d4a-9049-b5f73a3cccd5.tick, long, 000000000000000A
dmgdelay.3e89aa76-150b-4c0b-a54d-5598b6a3fcdd.tick, long, 000000000000000A
dmgdelay.3e8b5037-6ceb-4a69-b104-1c73f08a9630.tick, long, 000000000000000A
dmgdelay.3ee701f8-14e5-4bc9-8c06-c5648d61f777.tick, long, 000000000000000A
dmgdelay.3ef8e334-977b-425d-89aa-38462ca21177.tick, long, 000000000000000A
dmgdelay.3f3f3bca-738c-4b34-a998-1f5df6c111e6.tick, long, 000000000000000A
dmgdelay.3f477549-eae8-4961-bc31-8130b4ad8de0::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.3f477549-eae8-4961-bc31-8130b4ad8de0.tick, long, 000000000000000A
dmgdelay.3f497356-369e-47a7-823c-1f73e15f336c.tick, long, 000000000000000A
dmgdelay.3f9aa189-6709-49a5-8624-9982a2c0aec2.tick, long, 000000000000000A
dmgdelay.3fa4d458-6c8a-4939-8657-a717971075cb.tick, long, 000000000000000A
dmgdelay.3fb0161d-94bc-4236-a865-6c7def3ed073.tick, long, 000000000000000A
dmgdelay.3ffe1225-2cb7-495b-8b9a-875a969116ba.tick, long, 000000000000000A
dmgdelay.40262e3f-420a-4520-af1b-b2f56c70d4c8.tick, long, 000000000000000A
dmgdelay.404ae21e-a075-4719-b516-8c637ecbfab9.tick, long, 000000000000000A
dmgdelay.40fc8a13-dbb2-4bc3-a129-f1f9caab8fcc.tick, long, 000000000000000A
dmgdelay.4183aa1b-8abd-4ee3-b11a-0934291057a3.tick, long, 000000000000000A
dmgdelay.4193550f-1111-492e-8b29-075b8c99538c.tick, long, 000000000000000A
dmgdelay.41acf61d-2d33-4f82-99de-935c727caf83.tick, long, 000000000000000A
dmgdelay.42482a9d-eddb-4a10-a1aa-56037601cbe2::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.42482a9d-eddb-4a10-a1aa-56037601cbe2.tick, long, 000000000000000A
dmgdelay.4279084f-6ca8-4e62-b166-177c5976944c.tick, long, 000000000000000A
dmgdelay.427b3c85-cdef-4681-989b-b343326f01e4.tick, long, 000000000000000A
dmgdelay.42907130-3953-445f-9258-477b18351ce0.tick, long, 000000000000000A
dmgdelay.429142dc-1e1c-4574-94e8-688b3ea4c393.tick, long, 000000000000000A
dmgdelay.42f3d626-204a-43a5-a1c8-b692804a23c9.tick, long, 000000000000000A
dmgdelay.43051d93-6735-474e-90f2-4368f7824a98.tick, long, 000000000000000A
dmgdelay.430dec2f-e718-4757-91b5-9f8b35bec9dc.tick, long, 000000000000000A
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491::1d346ff2-1925-4350-af24-9dad1723499a, boolean, 00
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491::610a2248-e10d-43ed-8a1b-165baa101f9b, boolean, 00
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.430fc92b-7e51-4bdc-a16a-19a3b3c2e491.tick, long, 000000000000000A
dmgdelay.431496c0-0b4f-4459-960b-659bf652e018.tick, long, 000000000000000A
dmgdelay.433ba32a-aa17-4419-a54f-8681b5e33cb4::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.433ba32a-aa17-4419-a54f-8681b5e33cb4.tick, long, 000000000000000A
dmgdelay.433cc105-52e0-4617-8dbd-d1bbaf0454e6.tick, long, 000000000000000A
dmgdelay.435319c9-dc7b-48f5-91e1-4d5ee997d1b1.tick, long, 000000000000000A
dmgdelay.43892c6f-0e19-48bb-9796-1bb7775c33b0.tick, long, 000000000000000A
dmgdelay.43b5218c-9b31-436c-a5a5-b0dcbd54cb10.tick, long, 000000000000000A
dmgdelay.43baec8a-3970-4a6c-b94f-2c1e7b218470.tick, long, 000000000000000A
dmgdelay.43e5f804-4998-4603-b7de-408c9e1c9245.tick, long, 000000000000000A
dmgdelay.4405a523-a982-43c9-8338-1444e5bb3a33.tick, long, 000000000000000A
dmgdelay.443b690c-6659-4cec-8ebe-ce2051e01b0f.tick, long, 000000000000000A
dmgdelay.44502dae-1890-4c56-9460-8970fb3daf23.tick, long, 000000000000000A
dmgdelay.445ba3d2-b3c0-4dc1-87c8-884f22152e71.tick, long, 000000000000000A
dmgdelay.446a10a6-ba9b-4f4d-a1d2-6b40bb6121f8.tick, long, 000000000000000A
dmgdelay.449fce7c-cb19-4dee-a223-8e72bd5f2fa7.tick, long, 000000000000000A
dmgdelay.44c40db8-e82b-4d03-ade9-1d665af89d87.tick, long, 000000000000000A
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::1c6b8384-c461-4d87-9989-7e053dc28844, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::2a1b5908-df0e-47c3-b756-b1bbd6c0212b, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::2b0d67eb-1c6f-419b-aa49-1e7f26ce00c6, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::3f477549-eae8-4961-bc31-8130b4ad8de0, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::5ed491a0-3023-46bf-b6bf-53bf38eb24e9, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::5f71e9b7-0aed-4afd-977c-298504fdb3b8, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::6e3332c9-3458-4396-a8c7-1f39f02d3572, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::7cb65fc6-b851-45cf-9043-404be0033492, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::7e076ea4-2e9a-4738-82ac-144beefaea19, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::8a5f0698-29c8-403a-8744-6b23682783ab, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::9e2f3eaa-07dc-482a-911c-62f78b0fb8fd, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::32ea3049-05bd-4817-b334-68f65aa7d06b, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::47ac3b35-4eb6-4890-af19-1ef080815ad4, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::57d348a0-4384-4d96-ae02-d62f0da3f40e, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::58f42866-ff4b-4b30-9dce-af90f4c10e1e, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::87db4137-2b58-4601-a18b-9c812d0fc1ab, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::97b0ab34-d296-405e-84de-aba27274b564, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::253c3fca-984f-4480-931b-7db012cfc571, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::367f5c1f-9708-46c6-b844-93d469dfef8a, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::661be826-911f-49c4-b9b8-ea457a3acf20, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::881a1c49-2451-4d18-8ed9-60315da3ed95, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::958f0c58-691b-4df3-9c57-57b6f1ccf203, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::6151e566-b2c9-4f97-8a0e-93f5376667a9, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::42482a9d-eddb-4a10-a1aa-56037601cbe2, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::24625228-4f27-4f10-bf90-0927499e809f, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::39213496-8627-4210-9af8-3b38ffb03800, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::a346ca1e-da23-4910-97bf-add076600bdb, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::d7ae5007-bd7d-41cf-8cfa-c8c3df0dfcd0, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::d9ac2bca-1ad2-4dc9-9797-673a6173d7d5, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::d30e2e42-5e21-4c02-9ec1-0962d61ae774, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::e0ece058-cf96-4bbe-8645-ecb171c0e5d0, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::e1fa4c49-e6b6-46c6-a37f-bc9e4faf7785, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::eb7424cf-4900-4271-8212-0be8e1478a24, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::ec09dca0-ccde-4322-bea4-5bd0fd6ab834, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::f47c152a-4f89-4a96-a7f7-e72ad9e0bf36, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::f2429a66-ddf1-4bf5-a3af-b9100b94afae, boolean, 00
dmgdelay.45087d64-e513-4ab3-b73c-32cafa9b1c0f::fd7d6f02-197f-41c4-b5f4-6cf4abc70766, boolean, 00
dmgdelay.4556540d-3137-4c43-b049-b2f40bd86f32.tick, long, 000000000000000A
dmgdelay.455d0086-cad5-4b82-9e31-77a0418250e0.tick, long, 000000000000000A
dmgdelay.457074f3-dac2-44bc-b013-bb8666981654.tick, long, 000000000000000A
dmgdelay.4590fdb9-9069-4827-a1ec-cced81831edc.tick, long, 000000000000000A
dmgdelay.45974154-19bd-4f8e-9404-597a12488737.tick, long, 000000000000000A
dmgdelay.45a093e9-71bc-4714-a0b1-ce3309fdad20.tick, long, 000000000000000A
dmgdelay.45b5637d-f3c7-428b-bd1f-a3eab3b9299d.tick, long, 000000000000000A
dmgdelay.45d5c4d5-0e0d-492b-8c0c-63a2296fd894.tick, long, 000000000000000A
dmgdelay.45d839f3-ba46-4cc0-a0ad-e527790616eb.tick, long, 000000000000000A
dmgdelay.45dbfabc-f2d6-47dc-9031-dbfe5f133846.tick, long, 000000000000000A
dmgdelay.462c54ae-607a-4179-af31-9b15edfd2cc5.tick, long, 000000000000000A
dmgdelay.465d90f2-764e-479b-9dcf-e5c7b37e57a1.tick, long, 000000000000000A
dmgdelay.4677578e-6e17-4c02-aaef-6cbc5c588df0.tick, long, 000000000000000A
dmgdelay.46891b53-8ecb-47e1-982a-7477e0c0fbad.tick, long, 000000000000000A
dmgdelay.469fc2ba-c7c5-4860-8fae-74c16da87e60.tick, long, 000000000000000A
dmgdelay.46ae4652-fc63-44f4-879d-20c6230a9ee4.tick, long, 000000000000000A
dmgdelay.46ae93f8-718d-4618-b29a-51e50d094461.tick, long, 000000000000000A
dmgdelay.46be7f2c-b791-472e-8575-bfd4bcd0e9ce.tick, long, 000000000000000A
dmgdelay.46cc446c-6086-4318-bfdf-269c2b8d70bb.tick, long, 000000000000000A
dmgdelay.4722c716-332b-4eab-8925-50645e5ed72e.tick, long, 000000000000000A
dmgdelay.472ea77b-0e33-4be9-ac21-4e1f7e4bab7b.tick, long, 000000000000000A
dmgdelay.47333739-387b-4a23-a159-2b7553ab7f4e.tick, long, 000000000000000A
dmgdelay.4742b45d-b5a8-426b-ac26-ab00ffb0a96d.tick, long, 000000000000000A
dmgdelay.4776695c-5f02-4067-bb5e-280df6d0e5de.tick, long, 000000000000000A
dmgdelay.47ac3b35-4eb6-4890-af19-1ef080815ad4.tick, long, 000000000000000A
dmgdelay.47b39c6d-866a-4380-818a-f769fd612d97.tick, long, 000000000000000A
dmgdelay.47f21c6e-1eda-429c-9c8d-0411fdbba129.tick, long, 000000000000000A
dmgdelay.4886c3ce-096d-483b-bfe9-986982aa8828.tick, long, 000000000000000A
dmgdelay.48a7001a-941e-47dd-9328-7603071109b8.tick, long, 000000000000000A
dmgdelay.48dba8ff-6e9a-421b-be6b-693eda74ac13.tick, long, 000000000000000A
dmgdelay.48e0f7bc-8ee8-47a0-be47-0717e2e53253.tick, long, 000000000000000A
dmgdelay.48ee5269-1064-4631-a5bf-bc47f12a17e4.tick, long, 000000000000000A
dmgdelay.49222635-a884-48a1-b815-363d9752007c.tick, long, 000000000000000A
dmgdelay.492c96d0-25ba-4042-85e5-ab97be7fba31.tick, long, 000000000000000A
dmgdelay.494438b5-2a16-4c11-a5a4-84568b8a38b3.tick, long, 000000000000000A
dmgdelay.4973c0c5-440b-4f24-a1c1-2372652cd094.tick, long, 000000000000000A
dmgdelay.49888c27-bbba-439c-b918-775dcb8a55a1.tick, long, 000000000000000A
dmgdelay.49985357-6a92-4df4-893f-1a2473222df2.tick, long, 000000000000000A
dmgdelay.49af9f8b-09fd-457d-a4b2-d599354f3bab.tick, long, 000000000000000A
dmgdelay.49cc39b2-6f0b-4bf3-af5c-8eb925fb64f6.tick, long, 000000000000000A
dmgdelay.4a4b43dd-ace9-41b5-8efe-5955cc1a5447.tick, long, 000000000000000A
dmgdelay.4a67a649-c88f-4c13-b0cf-00556d94eb1e.tick, long, 000000000000000A
dmgdelay.4a804490-97a6-496d-86e5-0c3b0335068b.tick, long, 000000000000000A
dmgdelay.4addac95-81f9-48d7-9a39-100eb2365ace.tick, long, 000000000000000A
dmgdelay.4afdbfaf-d971-4a28-8f1b-f9bc1307150c.tick, long, 000000000000000A
dmgdelay.4b0e3c1a-e900-4ad7-8ae8-48f3338bb550.tick, long, 000000000000000A
dmgdelay.4b0f781b-8c1a-4588-a4b7-02eacda8a7d5.tick, long, 000000000000000A
dmgdelay.4b1ea18a-c4fa-45a6-9054-683490f86b0e.tick, long, 000000000000000A
dmgdelay.4b448998-af0c-4e0a-b1d5-8e0023da624c.tick, long, 000000000000000A
dmgdelay.4b555fc0-8180-4af4-ac0c-6f7dc7699c7b.tick, long, 000000000000000A
dmgdelay.4b62a2d6-aed0-4a91-9051-4a59878a0960.tick, long, 000000000000000A
dmgdelay.4b71f355-2b39-4477-9365-31a8adb8ccb1.tick, long, 000000000000000A
