# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.589dbc2e-1215-4512-bb73-7d71058aec8f.tick, long, 000000000000000A
dmgdelay.589df652-4e98-41a0-82c3-b1bcda95a771.tick, long, 000000000000000A
dmgdelay.58a175d4-d9cf-4e40-bfd1-f55f880325f6.tick, long, 000000000000000A
dmgdelay.58a20b33-3f60-410f-8683-78f35d1a13dd.tick, long, 000000000000000A
dmgdelay.58a2b7e3-2581-446e-b0b0-5f44dea7c657.tick, long, 000000000000000A
dmgdelay.58a2fdb8-e213-478f-97ad-a3f6cdd2bd53.tick, long, 000000000000000A
dmgdelay.58a33450-45bf-4a95-bc88-64849701d9d9.tick, long, 000000000000000A
dmgdelay.58a58eaf-d200-4b3d-b8f2-3a9bb501916b.tick, long, 000000000000000A
dmgdelay.58a87cab-847c-4a4f-a288-6955ba9353fe.tick, long, 000000000000000A
dmgdelay.58aaf78b-0cca-4822-9063-78e0095d1c22.tick, long, 000000000000000A
dmgdelay.58acbaea-dcb6-49f9-80f4-c09a1bfc6150.tick, long, 000000000000000A
dmgdelay.58ad3c11-21d0-4e8a-9c08-e83cef8055b4.tick, long, 000000000000000A
dmgdelay.58b567a0-9224-4b23-99df-1eabee6d890b.tick, long, 000000000000000A
dmgdelay.58b6d1de-28ee-44f8-993a-077ba010ee8f.tick, long, 000000000000000A
dmgdelay.58bb1864-c807-4056-b098-5d6765bf77b8.tick, long, 000000000000000A
dmgdelay.58c0dc92-8038-4dc0-b601-79a8e31d150f.tick, long, 000000000000000A
dmgdelay.58c10d1e-6cc1-487a-8f27-16b33c8f7bf0.tick, long, 000000000000000A
dmgdelay.58c15630-59ff-4f0d-a23e-396bc6ed8934.tick, long, 000000000000000A
dmgdelay.58c87e3a-e140-4e42-9cb8-c7a83edb55ba.tick, long, 000000000000000A
dmgdelay.58c8e161-7fc2-41a9-b810-4dea7f038c5c.tick, long, 000000000000000A
dmgdelay.58cc9cbc-6621-4b61-ba46-ed07636d7596.tick, long, 000000000000000A
dmgdelay.58cf1524-91fa-42eb-be75-d0ec416eb3b1.tick, long, 000000000000000A
dmgdelay.58d38a9d-0fc0-4cf8-92a8-79e1c2962b45.tick, long, 000000000000000A
dmgdelay.58d4775c-2b19-41fb-aca2-a939085d845e.tick, long, 000000000000000A
dmgdelay.58d81189-5fe7-40af-b889-667853dcc7cc.tick, long, 000000000000000A
dmgdelay.58d9bb47-f180-4cc8-9c1f-74adf6b6e344.tick, long, 000000000000000A
dmgdelay.58db3fcb-6d37-4ef8-9492-2cf727d4af61.tick, long, 000000000000000A
dmgdelay.58dc10ab-8abd-4625-85e0-792b5ff42ee9.tick, long, 000000000000000A
dmgdelay.58dcb50a-b75d-471d-a9fb-1714b2e18ee0.tick, long, 000000000000000A
dmgdelay.58de1c15-6679-4626-a046-1b7455a3be3b.tick, long, 000000000000000A
dmgdelay.58e8d25a-9623-42d9-a9e8-e98ca97cf9f0.tick, long, 000000000000000A
dmgdelay.58eb850b-da5e-403f-a302-047cfa3a0bb9.tick, long, 000000000000000A
dmgdelay.58ee785f-6b37-4351-afd0-77ad3a0ed331.tick, long, 000000000000000A
dmgdelay.58eef7b1-694e-443f-9513-7c7ee018d532.tick, long, 000000000000000A
dmgdelay.58f164a4-42a8-402e-a710-0ed9b355bdaf.tick, long, 000000000000000A
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e.tick, long, 000000000000000A
dmgdelay.58f46a53-531c-4fc0-bb39-9951b993410a.tick, long, 000000000000000A
dmgdelay.58f76b90-6d14-486b-9c1e-87b37231cb26.tick, long, 000000000000000A
dmgdelay.58fea30f-549a-4430-ae17-5fd2f7271bf5.tick, long, 000000000000000A
dmgdelay.58ffb415-d816-42bf-9d65-da27a792a5c9.tick, long, 000000000000000A
dmgdelay.58ffc773-4dd3-4c4c-b212-0cd1270bd31c.tick, long, 000000000000000A
dmgdelay.5904f73b-7220-4ae6-9d2d-d153659459a0.tick, long, 000000000000000A
dmgdelay.5905f8a4-d98f-43d4-bb20-9f76bc582d50.tick, long, 000000000000000A
dmgdelay.59064bb5-106f-473b-8dde-0a0ff0e0cfe8.tick, long, 000000000000000A
dmgdelay.59081d24-1bfe-4677-9e7a-d69b6bde659d.tick, long, 000000000000000A
dmgdelay.59084aec-0656-44a4-ac3e-f46544581917.tick, long, 000000000000000A
dmgdelay.59098389-b826-4022-bfd5-649a575ba736.tick, long, 000000000000000A
dmgdelay.590a5328-2380-4374-89a1-1f4caa8aa993.tick, long, 000000000000000A
dmgdelay.590b4f8e-b7a1-467b-82b1-02b97d9e4613.tick, long, 000000000000000A
dmgdelay.590b9949-0517-4c34-8685-f9c5073cf9c0.tick, long, 000000000000000A
dmgdelay.590c4818-5271-43fd-b23e-4c1823643046.tick, long, 000000000000000A
dmgdelay.591136fa-7323-4923-9328-e52b794a5864.tick, long, 000000000000000A
dmgdelay.59149f07-53c3-4696-bd0c-8c77cbed27db.tick, long, 000000000000000A
dmgdelay.59208d33-8409-41c7-8a04-556cb598c920.tick, long, 000000000000000A
dmgdelay.59215b8a-2b82-44d7-ae5f-4added8c9879.tick, long, 000000000000000A
dmgdelay.5921bbba-6ba8-4199-bfc3-740ab67a5b87.tick, long, 000000000000000A
dmgdelay.59220f6b-431e-4f6f-a209-47f80d2ca9bd.tick, long, 000000000000000A
dmgdelay.592403a8-434a-4993-b60c-5ebd65ccd071.tick, long, 000000000000000A
dmgdelay.59242077-7210-4784-b11a-3b656333a099.tick, long, 000000000000000A
dmgdelay.592a0324-8b33-46f4-a1be-282db46868df.tick, long, 000000000000000A
dmgdelay.592b7a37-b8f3-4077-b6ab-174d855dba9a.tick, long, 000000000000000A
dmgdelay.592c1a5b-884f-4eff-b926-3f0ce87b20c2.tick, long, 000000000000000A
dmgdelay.59317ad0-8100-46b8-a04e-a09b5a5adf11.tick, long, 000000000000000A
dmgdelay.5931b5f9-6e19-4933-bc79-24dc1bdd2a80.tick, long, 000000000000000A
dmgdelay.5938a09f-ad57-440b-9905-7b13144fbbfd.tick, long, 000000000000000A
dmgdelay.59412d43-d9c8-42c4-a667-a62a67a802b7.tick, long, 000000000000000A
dmgdelay.59454361-bcfc-4f8d-8b69-1d650c6ddba9.tick, long, 000000000000000A
dmgdelay.5947bdd0-6357-4d38-abf6-41d3907f0bd8.tick, long, 000000000000000A
dmgdelay.594b432c-8c72-4963-a4b0-fcbb8a0dd21a.tick, long, 000000000000000A
dmgdelay.594f0429-e010-423d-9dae-8bb6fde7dc91.tick, long, 000000000000000A
dmgdelay.5958b664-6c6d-475a-9569-f7a354539446.tick, long, 000000000000000A
dmgdelay.59593dce-16a4-4c15-b36c-83e91128edda.tick, long, 000000000000000A
dmgdelay.5959432b-84bb-4919-8d94-f010d5373e6e.tick, long, 000000000000000A
dmgdelay.595952ee-6d3e-4a29-96b1-22e6bb9fd11b.tick, long, 000000000000000A
dmgdelay.59597568-5def-407d-9a4a-844667c6b359.tick, long, 000000000000000A
dmgdelay.595c66ee-cc7c-4c0c-83d1-c522bda61dc4.tick, long, 000000000000000A
dmgdelay.595cc924-aac6-4a1b-b6e5-dd07b5a982c2.tick, long, 000000000000000A
dmgdelay.5960278d-a377-43ef-b51e-30f74619e4d2.tick, long, 000000000000000A
dmgdelay.5960fd37-17a0-4938-84ce-967ff6266a55.tick, long, 000000000000000A
dmgdelay.5962382a-b75f-4c19-8ffe-4664f2ee3831.tick, long, 000000000000000A
dmgdelay.5965f2f5-b1b3-4031-8872-818918ea851f.tick, long, 000000000000000A
dmgdelay.5967434a-0976-4cbc-91f2-79c90ea0ad30.tick, long, 000000000000000A
dmgdelay.596bbbc5-c8ed-48cd-aece-afc1e5c2724b.tick, long, 000000000000000A
dmgdelay.596d8144-cdfe-4d94-909c-8873bb3ca9f7.tick, long, 000000000000000A
dmgdelay.59708288-175a-4121-b05c-42e4be4337ce.tick, long, 000000000000000A
dmgdelay.59708d19-31c8-4550-be93-bbe6d7f18213.tick, long, 000000000000000A
dmgdelay.5973ef1b-ce78-44d3-b86a-67fd665e4ead.tick, long, 000000000000000A
dmgdelay.597550c6-c0a0-4971-ba84-82beb39fc9e0.tick, long, 000000000000000A
dmgdelay.5975d68f-d0cf-4e69-86f9-7b94a0ef9045.tick, long, 000000000000000A
dmgdelay.5976a355-477a-4042-87b8-9ebfd2dfea48.tick, long, 000000000000000A
dmgdelay.597840fb-615d-4808-ae5f-21800ada5df0.tick, long, 000000000000000A
dmgdelay.597c0d4c-ea51-4c78-bf73-f16e569ea745.tick, long, 000000000000000A
dmgdelay.597db3d1-fddb-4087-b316-f69bec015f42.tick, long, 000000000000000A
dmgdelay.59836be6-ccb5-45bf-9d27-e8e5953f431e.tick, long, 000000000000000A
dmgdelay.5988f54a-eaa1-49c7-98fd-eb5452b0cd3d.tick, long, 000000000000000A
dmgdelay.598bdce0-9388-4367-ace4-acd9f32eb091.tick, long, 000000000000000A
dmgdelay.5990311f-0d51-41bc-a120-51d2a4a809af.tick, long, 000000000000000A
dmgdelay.59978152-1099-43a7-844d-231835e1b97b.tick, long, 000000000000000A
dmgdelay.59996cf8-ded9-47a9-8ef8-3603c1439204.tick, long, 000000000000000A
dmgdelay.5999f42c-599b-4117-b86b-45ae920d0b33.tick, long, 000000000000000A
dmgdelay.599d4cfd-e707-4df0-9729-6803cc5bc402.tick, long, 000000000000000A
dmgdelay.599eb56b-fb80-457f-a8ef-65aefc02076b.tick, long, 000000000000000A
dmgdelay.59a2bb99-714c-49c7-8dc7-0c015a69f8c0.tick, long, 000000000000000A
dmgdelay.59af83bc-bffe-485d-ad3e-09ef3d265ae8.tick, long, 000000000000000A
dmgdelay.59b3b721-41e3-4a4e-9136-784060bdb49b.tick, long, 000000000000000A
dmgdelay.59b81838-8f44-499d-a47e-b52f85a720c4.tick, long, 000000000000000A
dmgdelay.59bd977c-5c38-4129-a7e1-5126a6b30b16.tick, long, 000000000000000A
dmgdelay.59bfe82c-0710-4633-9450-8c3023ef6f3f.tick, long, 000000000000000A
dmgdelay.59c4b78b-465d-445b-aeb2-53d45ac9ed6a.tick, long, 000000000000000A
dmgdelay.59c566c8-72ac-4fac-b6fe-d522b53051c6.tick, long, 000000000000000A
dmgdelay.59c86980-a9e2-465a-bab5-d06daf6eca2e.tick, long, 000000000000000A
dmgdelay.59cf3e39-a62c-45d5-878b-854fbe467ec7.tick, long, 000000000000000A
dmgdelay.59d54d76-ba9b-4e8d-a913-bcd813ca8a3d.tick, long, 000000000000000A
dmgdelay.59d58e43-7697-4953-b495-65c6ba98df60.tick, long, 000000000000000A
dmgdelay.59d74f2c-fca2-459c-8e5d-2a58c6522339.tick, long, 000000000000000A
dmgdelay.59db3e56-3669-49c9-9a04-b39b0fe9f114.tick, long, 000000000000000A
dmgdelay.59dcf774-f8ea-4337-9f90-16869ad4fcfa.tick, long, 000000000000000A
dmgdelay.59dd44be-2bc0-400f-8bb9-598234fbeaa1.tick, long, 000000000000000A
dmgdelay.59e2a7f3-d9b3-44f2-a128-9c2a18f6896a.tick, long, 000000000000000A
dmgdelay.59e50152-eea4-41f7-90b9-b981e9496a2b.tick, long, 000000000000000A
dmgdelay.59e5fa35-61bd-4b09-a745-57f37ed66171.tick, long, 000000000000000A
dmgdelay.59ecdf9e-8cd5-4dea-9fb9-a7d152c4d2e6.tick, long, 000000000000000A
dmgdelay.59f0cbb9-3b1b-48db-8b30-35e37280748c.tick, long, 000000000000000A
dmgdelay.59f30988-b327-4ad6-8407-b5b7c89ca5b6.tick, long, 000000000000000A
dmgdelay.59f59a6a-f158-472d-be99-a75304e16cc6.tick, long, 000000000000000A
dmgdelay.59fa587d-e79b-4354-a605-ad6c55187125.tick, long, 000000000000000A
dmgdelay.5a06d799-0ed4-44c3-b156-7fa7fb9bfee8.tick, long, 000000000000000A
dmgdelay.5a07153a-22b0-4b24-a07e-8be2586be0c1.tick, long, 000000000000000A
dmgdelay.5a0a16f2-5f44-4460-9f8b-b98e76480b67.tick, long, 000000000000000A
dmgdelay.5a0bd2d2-8a00-4405-94d9-e5d47248753e.tick, long, 000000000000000A
dmgdelay.5a0cf641-15d8-410d-911e-5f06d7aeb459.tick, long, 000000000000000A
dmgdelay.5a0d86b5-7c15-4ae8-9ea9-d329cc769947.tick, long, 000000000000000A
dmgdelay.5a0f5f5d-660f-4edd-aa8c-4b0491fa9336.tick, long, 000000000000000A
dmgdelay.5a112791-8e2d-44de-94e5-1b2de4051dd7.tick, long, 000000000000000A
dmgdelay.5a11d3fa-52f1-41e4-9e73-350953c6a95d.tick, long, 000000000000000A
dmgdelay.5a15503d-cb3e-4f58-a4b6-a6a73c99154e.tick, long, 000000000000000A
dmgdelay.5a188640-9d4b-4e38-bc55-17c42914cac0.tick, long, 000000000000000A
dmgdelay.5a1c4ab7-cb8c-461c-8ba4-8123e42b70b5.tick, long, 000000000000000A
dmgdelay.5a1e6c79-4372-4e67-b82c-357970e85531.tick, long, 000000000000000A
dmgdelay.5a1eada2-89bd-4617-94ce-f8d81766d87e.tick, long, 000000000000000A
dmgdelay.5a1f2485-0ac7-42d8-896f-a578aa9ec4e9.tick, long, 000000000000000A
dmgdelay.5a2107ec-0350-4151-a84c-60d83d5e6b05.tick, long, 000000000000000A
dmgdelay.5a2293db-2e5e-4a17-86fc-4537c66b1b11.tick, long, 000000000000000A
dmgdelay.5a26de42-7698-4e30-adec-cbe3d7814902.tick, long, 000000000000000A
dmgdelay.5a26ec86-761d-432d-92bf-d9f49ff316ce.tick, long, 000000000000000A
dmgdelay.5a282bb0-6678-4341-b06f-c719e8d0d031.tick, long, 000000000000000A
dmgdelay.5a2be54b-58d4-47e3-82c9-3ea8adf84f4d.tick, long, 000000000000000A
dmgdelay.5a2cceec-5aa9-41e8-ae81-4714f53b0b5b.tick, long, 000000000000000A
dmgdelay.5a3349df-b472-421e-b982-a85d65525bf5.tick, long, 000000000000000A
dmgdelay.5a38bdf7-95d9-4477-8e37-812c484856ec.tick, long, 000000000000000A
dmgdelay.5a3e01ad-3ac8-40de-8e5e-a48fff3a16c5.tick, long, 000000000000000A
dmgdelay.5a46394e-9bb5-4d90-acd5-3b3660f4e96b.tick, long, 000000000000000A
dmgdelay.5a4949fb-2419-4132-8b57-8d38f01ce325.tick, long, 000000000000000A
dmgdelay.5a4ac9d5-f229-4826-9187-0905c3c0a471.tick, long, 000000000000000A
dmgdelay.5a4eecfc-29f1-4069-964b-82a758bd4861.tick, long, 000000000000000A
dmgdelay.5a51a92f-3e3c-4c26-99da-c82d96938417.tick, long, 000000000000000A
dmgdelay.5a524108-5c0f-4a6b-8c83-42ae87db3827.tick, long, 000000000000000A
dmgdelay.5a545ed4-da64-44c1-8703-d3cc4092db07.tick, long, 000000000000000A
dmgdelay.5a586b30-0816-41bf-a6f5-ffed5639d01d.tick, long, 000000000000000A
dmgdelay.5a5ca89c-4fee-409b-b6d3-970160441117.tick, long, 000000000000000A
dmgdelay.5a621f4e-896b-4b99-b5bb-e8c9425b1bc3.tick, long, 000000000000000A
dmgdelay.5a625b6b-e97f-4144-af98-6d97ed28d6c7.tick, long, 000000000000000A
dmgdelay.5a62dd15-bb7b-4b5e-8cf1-22c48f41fa2f.tick, long, 000000000000000A
dmgdelay.5a6af706-6e5b-48e6-9eca-0a3d947f03e3.tick, long, 000000000000000A
dmgdelay.5a6c929a-b006-4b1b-88f5-e159db07ce58.tick, long, 000000000000000A
dmgdelay.5a72bcde-7625-4e7e-bfb4-3433375f2831.tick, long, 000000000000000A
dmgdelay.5a73490e-b793-435f-aef2-52275c7c42c4.tick, long, 000000000000000A
dmgdelay.5a75cdc2-a8c3-4a5a-a971-39b058e4330e.tick, long, 000000000000000A
dmgdelay.5a766788-5119-4aaf-b86b-6733bb4dc078.tick, long, 000000000000000A
dmgdelay.5a76cbe2-aaaa-44d7-9084-801450e72e88.tick, long, 000000000000000A
dmgdelay.5a7cad58-ea67-4d17-b7fb-13df2165e2ca.tick, long, 000000000000000A
dmgdelay.5a7d958e-ac5d-48e3-93fc-e89e92ba4d03.tick, long, 000000000000000A
dmgdelay.5a7ee310-237c-4749-9d94-d69d174e213e.tick, long, 000000000000000A
dmgdelay.5a82a0b3-9a62-4a6c-8b8c-1398e4ef1a64.tick, long, 000000000000000A
dmgdelay.5a880ce1-ef0a-48b9-924e-62eb02231995.tick, long, 000000000000000A
dmgdelay.5a8854c3-792c-41b4-b112-ffaedd4f0a3a.tick, long, 000000000000000A
dmgdelay.5a8cbd5e-c6e7-4da4-87bd-59774227454e.tick, long, 000000000000000A
dmgdelay.5a970144-47b7-4d7a-a2e8-69cbba75d930.tick, long, 000000000000000A
dmgdelay.5a9753f2-b2ea-41b6-8be9-21cd0b0f3eda.tick, long, 000000000000000A
dmgdelay.5a981ab7-b762-465f-826e-bc6a06d6cff2.tick, long, 000000000000000A
dmgdelay.5a9ee76b-a4c5-48ec-944b-74c0641c0864.tick, long, 000000000000000A
dmgdelay.5a9fde85-1d75-4f75-87d4-bb9a9279e304.tick, long, 000000000000000A
dmgdelay.5aa03e65-0e6e-44f9-b4a9-420aac99b3da.tick, long, 000000000000000A
dmgdelay.5aa25298-fa1f-415f-949e-fd4fc74e5971.tick, long, 000000000000000A
dmgdelay.5aa2a16a-aaf4-4625-aab1-dd2f2421d0b4.tick, long, 000000000000000A
dmgdelay.5aa59e35-96eb-4d65-a0ef-074fa672562b.tick, long, 000000000000000A
dmgdelay.5aa7b43b-39df-4311-92a7-43c2893bb91d.tick, long, 000000000000000A
dmgdelay.5aa7d132-783b-4da1-ac17-9ee16c5a878b.tick, long, 000000000000000A
dmgdelay.5aab3e55-6996-422e-bd35-c78b5a8923a2.tick, long, 000000000000000A
dmgdelay.5aae02c3-0151-4c2a-b933-a92028f8858c.tick, long, 000000000000000A
dmgdelay.5ab111e6-9c6b-4b15-95ea-557f22378d17.tick, long, 000000000000000A
dmgdelay.5ab645b2-d0a6-4dbc-b21e-b63a30425203.tick, long, 000000000000000A
dmgdelay.5ab8c704-0205-4a0b-9ede-5a55cdf5bf78.tick, long, 000000000000000A
dmgdelay.5ab8f93f-10fa-4eb0-9a20-d5d05743638c.tick, long, 000000000000000A
dmgdelay.5aba267b-d4d1-4bb4-95c7-36a9c4dc82c7.tick, long, 000000000000000A
dmgdelay.5abc74eb-8960-4554-829e-e218143c5df9.tick, long, 000000000000000A
dmgdelay.5abdffff-4b40-457b-adfc-9de6ab356541.tick, long, 000000000000000A
dmgdelay.5abfc3e7-94b1-4ecf-adff-6ff5602a1b3e.tick, long, 000000000000000A
dmgdelay.5ac4f495-0d54-4bfc-90b4-2777e3aa7287.tick, long, 000000000000000A
dmgdelay.5ac7bcd4-7af3-4058-80eb-d615c2380f08.tick, long, 000000000000000A
dmgdelay.5ac84b00-fb7e-4576-a040-0d7576e12181.tick, long, 000000000000000A
dmgdelay.5aca6abe-319c-4e72-8976-185fabf1ab94.tick, long, 000000000000000A
dmgdelay.5acaa547-bdc0-45b6-a97f-87743108e42b.tick, long, 000000000000000A
dmgdelay.5ad0431c-5025-4ec7-9071-881fbbd42aed.tick, long, 000000000000000A
dmgdelay.5ad12015-24ad-4fa8-bfc9-53bc8c611790.tick, long, 000000000000000A
dmgdelay.5ad38c3d-29c7-4dbc-a730-796f30edbcfd.tick, long, 000000000000000A
dmgdelay.5ad7f434-c43f-441a-881f-f645bc7dd767.tick, long, 000000000000000A
dmgdelay.5add265e-fe46-4880-b5fe-472b4a69511e.tick, long, 000000000000000A
dmgdelay.5add4372-a25d-4cec-8b42-df674ca9a2fa.tick, long, 000000000000000A
dmgdelay.5addfd19-ba6b-451c-9d42-4670223842dc.tick, long, 000000000000000A
dmgdelay.5ae54632-a179-4105-8946-b0f07075b22f.tick, long, 000000000000000A
dmgdelay.5ae5c21b-2a67-4977-a2ee-d2c37ce8740d.tick, long, 000000000000000A
dmgdelay.5ae6c3af-511f-4376-b296-d84e504742b7.tick, long, 000000000000000A
dmgdelay.5aedfc00-931c-4ce8-8ea8-ec7b2b81492d.tick, long, 000000000000000A
dmgdelay.5af1f3d6-25ef-4655-94d0-a28ee895e35c.tick, long, 000000000000000A
dmgdelay.5af290bb-54ca-43e8-8076-cc5b2ac73f8f.tick, long, 000000000000000A
dmgdelay.5af2da33-ac99-47a5-a82d-cddc30179b71.tick, long, 000000000000000A
dmgdelay.5af38c98-2d90-43cf-8bb6-34f9dd31bc20.tick, long, 000000000000000A
dmgdelay.5af404c1-9e9a-458e-9dc5-f8761808299d.tick, long, 000000000000000A
dmgdelay.5af79351-8563-4926-a0dd-d8f3db69ea91.tick, long, 000000000000000A
dmgdelay.5af92852-509c-4847-8c2f-0df2ae2f64ed.tick, long, 000000000000000A
dmgdelay.5afb9ddf-66ff-4789-a928-346077f84e83.tick, long, 000000000000000A
dmgdelay.5afdef92-5545-4d15-95f2-860568c430c1.tick, long, 000000000000000A
dmgdelay.5aff5e20-457e-41a1-af19-62fd5fa8c022.tick, long, 000000000000000A
dmgdelay.5b02273b-768f-4560-8ac4-867dfd5658a7.tick, long, 000000000000000A
dmgdelay.5b026a63-1dc9-4d5f-9db7-67d421442d62.tick, long, 000000000000000A
dmgdelay.5b07f64a-a10f-4b20-ab64-942437fe3784.tick, long, 000000000000000A
dmgdelay.5b09e247-1ddb-4810-aff1-57820ae4b584.tick, long, 000000000000000A
dmgdelay.5b0a0c6e-8ce9-4290-9e26-215259cb087f.tick, long, 000000000000000A
dmgdelay.5b0f4b36-0692-42d2-a1f9-9c6f8f5afcd7.tick, long, 000000000000000A
dmgdelay.5b119d73-676a-4605-8ee5-5a5502a1a263.tick, long, 000000000000000A
dmgdelay.5b12888c-36ea-4886-9788-3808a2cf75b7.tick, long, 000000000000000A
dmgdelay.5b1624c7-7c1d-4f41-b37d-b500c5e65b13.tick, long, 000000000000000A
dmgdelay.5b17a727-004b-4424-9127-534a71ca4a75.tick, long, 000000000000000A
dmgdelay.5b187249-0de6-4689-af1b-c10017b4f87d.tick, long, 000000000000000A
dmgdelay.5b18c904-bbfc-4f0c-9daf-3318b0eab2c5.tick, long, 000000000000000A
dmgdelay.5b191f9f-62f0-4eca-9401-3d9352311a35.tick, long, 000000000000000A
dmgdelay.5b1aab6a-69c4-4d36-bd6d-832aa817f7fc.tick, long, 000000000000000A
dmgdelay.5b1b33b9-6435-40df-bb2a-e34b0318f3cd.tick, long, 000000000000000A
dmgdelay.5b1bdedc-b803-4340-ab87-b595210ed363.tick, long, 000000000000000A
dmgdelay.5b1e87e9-8ae3-44a5-afdc-f4cc197dc5f8.tick, long, 000000000000000A
dmgdelay.5b1f73fc-ac16-416b-b36b-2f81a1f2a982.tick, long, 000000000000000A
dmgdelay.5b26616b-0f83-4286-ac2e-2ae3b1bb793d.tick, long, 000000000000000A
dmgdelay.5b2972c6-7c80-4664-a93b-0b1e16d521cc.tick, long, 000000000000000A
dmgdelay.5b2ed337-a347-4544-b8a8-23c9a81aa9c4.tick, long, 000000000000000A
dmgdelay.5b3bba22-361a-4bc4-a387-074eb9c65886.tick, long, 000000000000000A
dmgdelay.5b3dc4b6-b20f-4343-9316-9e9b4e8a9bdf.tick, long, 000000000000000A
dmgdelay.5b3ef52d-ec9a-40b4-ae48-7c78b52901d7.tick, long, 000000000000000A
dmgdelay.5b43b256-2ff7-45de-8577-6bce36b93630.tick, long, 000000000000000A
dmgdelay.5b47c3e6-4a2d-4be0-993c-e9a196c2446f.tick, long, 000000000000000A
dmgdelay.5b496129-45af-4ea3-a0f6-760533802896.tick, long, 000000000000000A
dmgdelay.5b5010d6-ec6c-431b-a770-ced9fc6e8b29.tick, long, 000000000000000A
dmgdelay.5b52e96e-7041-4cca-9043-c73cd7cbc69d.tick, long, 000000000000000A
dmgdelay.5b54f734-d1db-4977-96a0-768130421e55.tick, long, 000000000000000A
dmgdelay.5b563d43-b025-4f1f-839d-5bb9ad4517ab.tick, long, 000000000000000A
dmgdelay.5b59da8a-f2a5-44a9-bcf9-283e4f05d7c9.tick, long, 000000000000000A
dmgdelay.5b5bab91-079f-4ee4-bfea-6c4cc9b37e6d.tick, long, 000000000000000A
dmgdelay.5b5d41f6-a327-48f4-bf3b-a699cc00b68e.tick, long, 000000000000000A
dmgdelay.5b5e99c9-3e4b-41b6-9334-8f2c5f6c75ae.tick, long, 000000000000000A
dmgdelay.5b5fdcc4-ff93-4143-8f37-7f9af927c87e.tick, long, 000000000000000A
dmgdelay.5b60ea91-7b47-4059-a334-64d1c22ce20a.tick, long, 000000000000000A
dmgdelay.5b6246c6-ee2c-4804-81f4-2dc8436a7212.tick, long, 000000000000000A
dmgdelay.5b62a18a-8466-4371-b794-0f080f5ba5d5.tick, long, 000000000000000A
dmgdelay.5b6a9462-514f-4d86-88b0-93c55e87df46.tick, long, 000000000000000A
dmgdelay.5b711f2b-f1dd-414b-a930-0fa7638010ca.tick, long, 000000000000000A
dmgdelay.5b740a3c-90bb-4db9-9b2f-42401393208e.tick, long, 000000000000000A
dmgdelay.5b78f928-17c1-48f4-bc6f-a8d6bca85d09.tick, long, 000000000000000A
dmgdelay.5b7984c5-9519-49bf-a2e5-7e83c27a2e5d.tick, long, 000000000000000A
dmgdelay.5b79b7c6-64f0-4456-9318-f4ee6161b7be.tick, long, 000000000000000A
dmgdelay.5b7a5027-e576-402c-87ad-f7dee8bbb71f.tick, long, 000000000000000A
dmgdelay.5b800511-c168-414c-a5cb-a2102a5b1585.tick, long, 000000000000000A
dmgdelay.5b838569-b369-4b24-b4de-525f79d1c90c.tick, long, 000000000000000A
dmgdelay.5b8577de-3790-4004-9684-b1778e6353ac.tick, long, 000000000000000A
dmgdelay.5b87a864-5bc6-4e82-b6c1-505db986704f.tick, long, 000000000000000A
dmgdelay.5b87bb31-3b21-491f-8627-cbf68de049f6.tick, long, 000000000000000A
dmgdelay.5b894fc4-8ff5-46e1-8820-96f966fd73d3.tick, long, 000000000000000A
dmgdelay.5b8e14f1-cdd7-429f-8086-028fd0f07334.tick, long, 000000000000000A
dmgdelay.5b8eb085-3e43-476d-951c-6910b2e9e152.tick, long, 000000000000000A
dmgdelay.5b8f4c49-1f0c-4e4a-ac01-e143f43f5716.tick, long, 000000000000000A
dmgdelay.5b93c607-ba8c-43ee-9bbb-ca3843531ea4.tick, long, 000000000000000A
dmgdelay.5b940282-5fba-48d9-9492-e5da5bc8cb82::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.5b940282-5fba-48d9-9492-e5da5bc8cb82.tick, long, 000000000000000A
dmgdelay.5b953dd4-3d14-4218-81c4-161876a88956.tick, long, 000000000000000A
dmgdelay.5b9d9482-1cbd-4929-8c7e-f4c9b6689e86.tick, long, 000000000000000A
dmgdelay.5b9fad8f-8eb0-4684-9e62-1f190fa3eb2c.tick, long, 000000000000000A
dmgdelay.5ba140f0-fc5f-442f-9bf3-3582d2a9fbcc.tick, long, 000000000000000A
dmgdelay.5ba6ae4c-1eee-41e5-9bdd-bf8fb45cf040.tick, long, 000000000000000A
dmgdelay.5ba8ab2e-117f-4b5d-870c-17908eca9cd0.tick, long, 000000000000000A
dmgdelay.5babad4c-1d25-4701-a43f-314a530a791d.tick, long, 000000000000000A
dmgdelay.5bac3ee5-d17e-48d3-9b18-70e3cde10d8a.tick, long, 000000000000000A
